Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Raphinha,br BRA,"FW,MF",27,16,15,1347.0,11.0,6.0,1.0,1.0,0.0,10.5,7.6,Barcelona
Iñigo Martínez,es ESP,DF,33,15,15,1330.0,0.0,1.0,0.0,3.0,0.0,0.3,1.6,Barcelona
Pau Cubarsí,es ESP,DF,17,16,15,1291.0,0.0,1.0,0.0,3.0,0.0,0.7,0.9,Barcelona
Robert Lewandowski,pl POL,FW,36,15,15,1248.0,15.0,2.0,2.0,1.0,0.0,14.1,2.1,Barcelona
Jules Koundé,fr FRA,DF,26,16,14,1255.0,1.0,2.0,0.0,2.0,0.0,0.4,1.8,Barcelona
Pedri,es ESP,MF,22,16,14,1172.0,3.0,2.0,0.0,2.0,0.0,1.3,2.1,Barcelona
Lamine Yamal,es ESP,FW,17,14,12,1110.0,5.0,8.0,0.0,1.0,0.0,4.4,6.1,Barcelona
Alejandro Balde,es ESP,DF,21,14,12,1021.0,0.0,2.0,0.0,0.0,0.0,0.3,1.3,Barcelona
Marc Casado,es ESP,MF,21,13,11,934.0,0.0,3.0,0.0,4.0,1.0,0.9,1.3,Barcelona
Iñaki Peña,es ESP,GK,25,11,10,946.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Barcelona
Marc-André ter Stegen,de GER,GK,32,6,6,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Ferrán Torres,es ESP,"FW,MF",24,10,6,434.0,2.0,2.0,0.0,0.0,1.0,1.6,0.4,Barcelona
Dani Olmo,es ESP,"MF,FW",26,8,5,472.0,5.0,0.0,0.0,0.0,0.0,2.2,1.1,Barcelona
Gerard Martín,es ESP,DF,22,11,4,390.0,0.0,1.0,0.0,2.0,0.0,0.0,0.4,Barcelona
Pablo Torre,es ESP,"MF,FW",21,7,4,248.0,3.0,1.0,0.0,0.0,0.0,0.3,0.5,Barcelona
Eric García,es ESP,MF,23,9,3,452.0,0.0,1.0,0.0,0.0,0.0,0.6,0.4,Barcelona
Fermin López,es ESP,"MF,FW",21,10,3,308.0,0.0,0.0,0.0,2.0,0.0,0.7,0.4,Barcelona
Marc Bernal,es ESP,MF,17,3,3,242.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Barcelona
Héctor Fort,es ESP,DF,18,8,2,272.0,0.0,0.0,0.0,1.0,0.0,0.1,0.6,Barcelona
Sergi Dominguez,es ESP,DF,19,3,2,172.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Barcelona
Gavi,es ESP,MF,20,7,2,164.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,Barcelona
Frenkie de Jong,nl NED,MF,27,7,1,204.0,1.0,1.0,0.0,0.0,0.0,0.2,1.2,Barcelona
Pau Victor Delgado,es ESP,FW,23,11,1,166.0,2.0,1.0,0.0,2.0,0.0,1.8,0.4,Barcelona
Ansu Fati,es ESP,FW,22,4,1,127.0,0.0,0.0,0.0,1.0,0.0,0.6,0.1,Barcelona
Andreas Christensen,dk DEN,DF,28,1,0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Barcelona
Ander Astralaga,es ESP,GK,20,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Álvaro Cortés,es ESP,DF,19,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Andres Cuenca,es ESP,DF,17,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Noah Darvich,de GER,MF,18,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Guillermo Fernandez,es ESP,MF,16,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Toni Fernández,es ESP,MF,16,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Diego Kochen,us USA,GK,18,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Wojciech Szczęsny,pl POL,GK,34,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Álex Valle,es ESP,DF,20,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Áron Yaakobishvili,hu HUN,GK,18,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Barcelona
Squad Total,nan,nan,24,16,176,1440.0,48.0,34.0,3.0,31.0,2.0,40.3,30.8,Barcelona
Opponent Total,nan,nan,27,16,176,1440.0,17.0,13.0,2.0,46.0,0.0,19.2,15.2,Barcelona
Federico Valverde,uy URU,"MF,DF",26,nan,15,1300.0,3.0,2.0,0.0,2.0,0.0,0.7,1.4,Real-Madrid
Antonio Rüdiger,de GER,DF,31,nan,14,1267.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1,Real-Madrid
Kylian Mbappé,fr FRA,FW,25,nan,14,1199.0,8.0,1.0,3.0,1.0,0.0,11.3,1.6,Real-Madrid
Thibaut Courtois,be BEL,GK,32,nan,12,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Madrid
Vinicius Júnior,br BRA,FW,24,nan,12,1069.0,8.0,5.0,2.0,4.0,0.0,5.5,4.7,Real-Madrid
Éder Militão,br BRA,DF,26,nan,11,938.0,1.0,1.0,0.0,2.0,0.0,0.6,0.5,Real-Madrid
Jude Bellingham,eng ENG,MF,21,nan,11,915.0,4.0,3.0,1.0,2.0,0.0,3.1,1.1,Real-Madrid
Aurélien Tchouaméni,fr FRA,"MF,DF",24,nan,11,914.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3,Real-Madrid
Rodrygo,br BRA,FW,23,nan,9,817.0,3.0,1.0,0.0,0.0,0.0,1.3,1.0,Real-Madrid
Ferland Mendy,fr FRA,DF,29,nan,8,684.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Real-Madrid
Fran Garcia,es ESP,DF,25,nan,7,667.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,Real-Madrid
Lucas Vázquez,es ESP,DF,33,nan,7,623.0,1.0,1.0,0.0,2.0,0.0,0.2,0.8,Real-Madrid
Dani Carvajal,es ESP,DF,32,nan,7,609.0,1.0,0.0,0.0,1.0,0.0,1.3,0.2,Real-Madrid
Luka Modrić,hr CRO,MF,39,nan,5,649.0,0.0,2.0,0.0,3.0,0.0,0.3,3.3,Real-Madrid
Eduardo Camavinga,fr FRA,MF,22,nan,5,388.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,Real-Madrid
Arda Güler,tr TUR,"MF,FW",19,nan,4,389.0,0.0,1.0,0.0,1.0,0.0,1.3,1.4,Real-Madrid
Dani Ceballos,es ESP,MF,28,nan,4,316.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Real-Madrid
Brahim Díaz,ma MAR,"FW,MF",25,nan,3,344.0,1.0,2.0,0.0,0.0,0.0,1.1,1.8,Real-Madrid
Raúl Asencio,es ESP,DF,21,nan,3,331.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,Real-Madrid
Andriy Lunin,ua UKR,GK,25,nan,3,270.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9,Real-Madrid
Endrick,br BRA,FW,18,nan,0,69.0,1.0,0.0,0.0,1.0,0.0,0.6,0.0,Real-Madrid
Jesús Vallejo,es ESP,DF,27,nan,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Madrid
Diego Aguado,es ESP,DF,17,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Lorenzo Aguado,es ESP,DF,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Chema,es ESP,MF,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Fran,es ESP,GK,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Gonzalo García,es ESP,MF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
David Jiménez,es ESP,DF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Sergio Mestre,es ESP,GK,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Jacobo Ramón,es ESP,DF,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Madrid
Squad Total,nan,nan,27,nan,165,1350.0,31.0,22.0,6.0,23.0,1.0,28.8,19.8,Real-Madrid
Opponent Total,nan,nan,27,nan,165,1350.0,12.0,10.0,0.0,33.0,1.0,14.2,11.4,Real-Madrid
Jan Oblak,si SVN,GK,31,14,14,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atletico-Madrid
Antoine Griezmann,fr FRA,"FW,MF",33,15,13,1104.0,5.0,4.0,1.0,1.0,0.0,3.4,3.7,Atletico-Madrid
Koke,es ESP,MF,32,15,12,1062.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,Atletico-Madrid
José María Giménez,uy URU,DF,29,13,10,1018.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,Atletico-Madrid
Julián Álvarez,ar ARG,"FW,MF",24,15,10,855.0,5.0,2.0,0.0,2.0,0.0,3.4,1.4,Atletico-Madrid
Pablo Barrios,es ESP,MF,21,10,9,798.0,0.0,1.0,0.0,1.0,0.0,0.4,1.0,Atletico-Madrid
Marcos Llorente,es ESP,"DF,MF",29,10,9,764.0,2.0,2.0,0.0,0.0,1.0,0.2,2.4,Atletico-Madrid
Nahuel Molina,ar ARG,DF,26,10,9,705.0,0.0,1.0,0.0,0.0,0.0,0.4,0.6,Atletico-Madrid
Samuel Lino,br BRA,"MF,DF",24,12,9,651.0,0.0,1.0,0.0,1.0,0.0,3.0,1.4,Atletico-Madrid
Conor Gallagher,eng ENG,MF,24,11,8,689.0,2.0,0.0,0.0,1.0,0.0,1.1,0.1,Atletico-Madrid
Alexander Sørloth,no NOR,FW,29,15,7,690.0,6.0,2.0,0.0,0.0,0.0,5.5,1.3,Atletico-Madrid
Reinildo Mandava,mz MOZ,DF,30,13,7,647.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,Atletico-Madrid
Robin Le Normand,es ESP,DF,28,7,7,630.0,0.0,0.0,0.0,2.0,0.0,0.3,0.1,Atletico-Madrid
Axel Witsel,be BEL,DF,35,9,7,620.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,Atletico-Madrid
Rodrigo De Paul,ar ARG,MF,30,14,6,651.0,1.0,3.0,0.0,3.0,0.0,0.7,2.3,Atletico-Madrid
Clément Lenglet,fr FRA,DF,29,6,6,485.0,1.0,0.0,0.0,4.0,0.0,1.3,0.1,Atletico-Madrid
César Azpilicueta,es ESP,DF,35,6,6,480.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Atletico-Madrid
Javi Galán,es ESP,DF,30,7,5,406.0,0.0,2.0,0.0,3.0,0.0,0.0,1.3,Atletico-Madrid
Giuliano Simeone,ar ARG,"MF,DF",21,10,4,426.0,1.0,2.0,0.0,2.0,0.0,0.3,0.8,Atletico-Madrid
Rodrigo Riquelme,es ESP,"DF,MF",24,10,4,404.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5,Atletico-Madrid
Ángel Correa,ar ARG,"FW,MF",29,14,2,407.0,2.0,1.0,0.0,2.0,0.0,3.2,1.1,Atletico-Madrid
Juan Musso,ar ARG,GK,30,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atletico-Madrid
Thomas Lemar,fr FRA,MF,29,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atletico-Madrid
Aitor Gismera,es ESP,MF,20,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Antonio Gomis,es ESP,GK,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Alejandro Iturbe,es ESP,GK,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Ilias Kostis,gr GRE,DF,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Horaţiu Moldovan,ro ROU,GK,26,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Javier Serrano,es ESP,MF,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Gerónimo Spina,ar ARG,DF,19,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Arthur Vermeeren,be BEL,MF,19,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Atletico-Madrid
Squad Total,nan,nan,29,15,165,1350.0,26.0,22.0,1.0,29.0,1.0,25.2,19.7,Atletico-Madrid
Opponent Total,nan,nan,27,15,165,1350.0,6.0,5.0,1.0,24.0,0.0,11.8,8.8,Atletico-Madrid
Iñaki Williams,gh GHA,FW,30,15,14,1203.0,3.0,4.0,0.0,0.0,0.0,3.5,4.2,Athletic-Club
Julen Agirrezabala,es ESP,GK,23,13,13,1116.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Athletic-Club
Nico Williams,es ESP,FW,22,14,12,1043.0,1.0,3.0,0.0,1.0,0.0,2.0,2.3,Athletic-Club
Daniel Vivian,es ESP,DF,25,13,11,1045.0,2.0,0.0,0.0,1.0,0.0,0.8,0.0,Athletic-Club
Oihan Sancet,es ESP,MF,24,13,11,842.0,7.0,0.0,1.0,1.0,0.0,4.7,0.9,Athletic-Club
Yuri Berchiche,es ESP,DF,34,13,10,912.0,0.0,0.0,0.0,2.0,0.0,0.3,0.5,Athletic-Club
Álex Berenguer,es ESP,"FW,MF",29,15,10,872.0,3.0,4.0,0.0,2.0,0.0,3.8,2.6,Athletic-Club
Óscar de Marcos,es ESP,DF,35,12,9,820.0,0.0,4.0,0.0,0.0,0.0,0.0,1.3,Athletic-Club
Yeray Álvarez,es ESP,DF,29,9,9,810.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Athletic-Club
Gorka Guruzeta,es ESP,FW,28,15,9,791.0,4.0,2.0,0.0,1.0,0.0,2.1,0.5,Athletic-Club
Mikel Jauregizar,es ESP,MF,21,13,9,788.0,1.0,0.0,0.0,3.0,1.0,0.3,0.4,Athletic-Club
Aitor Paredes,es ESP,DF,24,9,9,754.0,1.0,0.0,0.0,4.0,1.0,1.1,0.0,Athletic-Club
Beñat Prados,es ESP,MF,23,13,9,707.0,1.0,0.0,0.0,5.0,0.0,0.6,0.2,Athletic-Club
Iñigo Ruiz de Galarreta,es ESP,MF,31,12,8,657.0,0.0,1.0,0.0,3.0,0.0,0.1,1.2,Athletic-Club
Adama Boiro,es ESP,DF,22,6,5,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletic-Club
Álvaro djaló,es ESP,FW,25,11,4,432.0,1.0,0.0,0.0,0.0,0.0,0.8,0.7,Athletic-Club
Iñigo Lekue,es ESP,DF,31,7,4,373.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Athletic-Club
Mikel Vesga,es ESP,MF,31,9,4,373.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,Athletic-Club
Andoni Gorosabel,es ESP,DF,28,6,4,355.0,0.0,1.0,0.0,1.0,0.0,0.3,0.6,Athletic-Club
Unai Gómez,es ESP,MF,21,15,3,429.0,0.0,1.0,0.0,1.0,0.0,0.5,0.2,Athletic-Club
Alex Padilla,es ESP,GK,21,5,3,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletic-Club
Unai Núñez,es ESP,DF,27,3,3,270.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Athletic-Club
Ander Herrera,es ESP,MF,35,8,2,273.0,0.0,0.0,0.0,2.0,0.0,1.7,0.1,Athletic-Club
Nicolás Serrano,es ESP,FW,21,2,1,97.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Athletic-Club
Javi Martón,es ESP,"FW,MF",25,3,0,53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Athletic-Club
Peio Canales,es ESP,MF,19,1,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletic-Club
Adu Ares,es ESP,FW,23,1,0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletic-Club
Unai Eguíluz,es ESP,DF,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Athletic-Club
Oier Gastesi,es ESP,GK,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Athletic-Club
Unai Simón,es ESP,GK,27,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Athletic-Club
Squad Total,nan,nan,27,16,176,1440.0,24.0,20.0,1.0,34.0,3.0,22.7,15.9,Athletic-Club
Opponent Total,nan,nan,27,16,176,1440.0,14.0,6.0,2.0,44.0,1.0,15.8,9.4,Athletic-Club
Diego Conde,es ESP,GK,26,nan,14,1260.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2,Villarreal
Sergi Cardona,es ESP,DF,25,nan,14,1232.0,1.0,1.0,0.0,5.0,0.0,1.9,1.8,Villarreal
Kiko Femenía,es ESP,DF,33,nan,13,1103.0,0.0,1.0,0.0,4.0,0.0,0.0,0.5,Villarreal
Daniel Parejo,es ESP,MF,35,nan,12,1014.0,2.0,0.0,1.0,5.0,0.0,2.0,0.3,Villarreal
Alex Baena,es ESP,"MF,FW",23,nan,12,1011.0,3.0,5.0,0.0,4.0,0.0,3.2,4.1,Villarreal
Santi Comesaña,es ESP,MF,28,nan,12,1011.0,2.0,2.0,0.0,3.0,0.0,0.9,1.0,Villarreal
Raúl Albiol,es ESP,DF,39,nan,11,918.0,0.0,0.0,0.0,5.0,0.0,0.1,0.0,Villarreal
Logan Costa,cv CPV,DF,23,nan,10,916.0,1.0,0.0,0.0,1.0,0.0,0.3,0.0,Villarreal
Thierno Barry,fr FRA,FW,22,nan,9,874.0,4.0,2.0,0.0,1.0,0.0,5.3,1.0,Villarreal
Pape Gueye,sn SEN,MF,25,nan,8,733.0,0.0,0.0,0.0,3.0,1.0,1.2,0.5,Villarreal
Ilias Akhomach,ma MAR,"MF,FW",20,nan,7,584.0,1.0,0.0,0.0,1.0,0.0,0.6,1.0,Villarreal
Nicolas Pépé,ci CIV,"FW,MF",29,nan,6,565.0,1.0,2.0,0.0,1.0,0.0,2.0,0.7,Villarreal
Yeremi Pino,es ESP,MF,22,nan,6,548.0,0.0,3.0,0.0,2.0,0.0,1.1,2.8,Villarreal
Eric Bailly,ci CIV,DF,30,nan,6,534.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,Villarreal
Ayoze Pérez,es ESP,FW,31,nan,5,517.0,7.0,0.0,0.0,3.0,0.0,3.0,0.9,Villarreal
Arnaut Danjuma,nl NED,FW,27,nan,3,200.0,2.0,0.0,0.0,1.0,0.0,0.8,0.0,Villarreal
Gerard Moreno,es ESP,FW,32,nan,2,179.0,1.0,1.0,1.0,0.0,0.0,1.4,1.6,Villarreal
Pau Navarro,es ESP,DF,19,nan,1,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal
Ramón Terrats,es ESP,"MF,FW",24,nan,1,126.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,Villarreal
Denis Suárez,es ESP,"MF,FW",30,nan,1,115.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,Villarreal
Willy Kambwala,fr FRA,DF,20,nan,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal
Juan Bernat,es ESP,"DF,MF",31,nan,0,49.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3,Villarreal
Pau Cabanes,es ESP,"MF,FW",19,nan,0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal
Iker Álvarez,ad AND,GK,23,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Alassane Diatta,sn SEN,MF,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Antonio Espigare,es ESP,DF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
