Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Karl Etta,cm CMR,FW,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Rubén Gómez,es ESP,GK,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Luiz Lúcio Reis Júnior,br BRA,GK,23,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Daniel Requena,es ESP,MF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Arnau Solà,es ESP,DF,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Villarreal
Squad Total,nan,nan,27,nan,154,1260.0,25.0,19.0,2.0,43.0,1.0,24.0,16.9,Villarreal
Opponent Total,nan,nan,27,nan,154,1260.0,22.0,14.0,3.0,47.0,1.0,16.8,9.9,Villarreal
Antonio Raillo,es ESP,DF,33,nan,16,1420.0,1.0,0.0,0.0,2.0,0.0,1.1,0.8,Mallorca
Samu Costa,pt POR,MF,24,nan,15,1279.0,0.0,2.0,0.0,6.0,1.0,1.0,1.0,Mallorca
Johan Mojica,co COL,DF,32,nan,13,1178.0,1.0,1.0,0.0,3.0,0.0,0.5,1.6,Mallorca
Sergi Darder,es ESP,"MF,FW",30,nan,13,1044.0,0.0,1.0,0.0,0.0,0.0,0.6,1.4,Mallorca
Martin Valjent,sk SVK,DF,28,nan,12,1060.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Mallorca
Dominik Greif,sk SVK,GK,27,nan,11,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mallorca
Manu Morlanes,es ESP,MF,25,nan,11,959.0,0.0,0.0,0.0,4.0,0.0,0.3,0.2,Mallorca
Pablo Maffeo,es ESP,DF,27,nan,11,916.0,0.0,1.0,0.0,2.0,0.0,0.2,1.9,Mallorca
Vedat Muriqi,xk KVX,FW,30,nan,10,929.0,3.0,1.0,0.0,1.0,1.0,4.1,0.6,Mallorca
Dani Rodríguez,es ESP,"FW,MF",36,nan,10,847.0,3.0,4.0,0.0,1.0,0.0,1.6,1.6,Mallorca
Roberto Navarro,es ESP,"MF,FW",22,nan,10,792.0,1.0,0.0,0.0,1.0,0.0,1.2,0.6,Mallorca
Cyle Larin,ca CAN,FW,29,nan,10,734.0,2.0,2.0,0.0,2.0,0.0,1.8,1.1,Mallorca
Omar Mascarell,gq EQG,MF,31,nan,6,639.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Mallorca
Antonio Sánchez,es ESP,"DF,FW",27,nan,5,631.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,Mallorca
Leo Román,es ESP,GK,24,nan,5,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mallorca
Copete,es ESP,DF,25,nan,4,419.0,0.0,0.0,0.0,2.0,0.0,0.4,0.0,Mallorca
Takuma Asano,jp JPN,FW,30,nan,4,319.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,Mallorca
Toni Lato,es ESP,DF,27,nan,3,263.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,Mallorca
Mateu Morey,es ESP,DF,24,nan,2,175.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Mallorca
Marc Domenech,es ESP,FW,18,nan,2,115.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Mallorca
Valery Fernández,es ESP,"MF,FW",25,nan,1,219.0,2.0,0.0,0.0,1.0,0.0,0.8,0.0,Mallorca
Abdón Prats,es ESP,"FW,MF",31,nan,1,206.0,2.0,0.0,1.0,3.0,0.0,1.8,0.0,Mallorca
Chiquinho,pt POR,"MF,FW",24,nan,1,143.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,Mallorca
Daniel Luna,co COL,MF,21,nan,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mallorca
Iván Cuéllar,es ESP,GK,40,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Pere Joan,es ESP,GK,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Javier Llabrés,es ESP,FW,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Jan Salas,es ESP,MF,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Siebe Van Der Heyden,be BEL,DF,26,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Sebastian Wade,es ESP,DF,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Mallorca
Squad Total,nan,nan,28,nan,176,1440.0,15.0,12.0,1.0,35.0,3.0,17.0,11.9,Mallorca
Opponent Total,nan,nan,27,nan,176,1440.0,18.0,10.0,3.0,31.0,2.0,18.1,12.2,Mallorca
Sergio Herrera,es ESP,GK,31,15,15,1350.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Osasuna
Aimar Oroz,es ESP,MF,23,15,15,1208.0,1.0,0.0,0.0,2.0,0.0,1.6,1.5,Osasuna
Catena,es ESP,DF,30,14,14,1260.0,0.0,0.0,0.0,4.0,0.0,0.5,0.0,Osasuna
Jesús Areso,es ESP,DF,25,14,14,1242.0,0.0,1.0,0.0,2.0,0.0,0.1,1.1,Osasuna
Lucas Torró,es ESP,MF,30,14,14,1219.0,2.0,0.0,0.0,5.0,0.0,0.7,0.3,Osasuna
Ante Budimir,hr CRO,FW,33,15,13,1103.0,9.0,1.0,4.0,1.0,0.0,6.5,0.8,Osasuna
Bryan Zaragoza,es ESP,"FW,MF",23,15,13,1051.0,1.0,5.0,0.0,3.0,0.0,1.8,1.9,Osasuna
Enzo Boyomo,cm CMR,DF,23,12,12,1080.0,1.0,0.0,0.0,3.0,0.0,0.4,0.0,Osasuna
Jon Moncayola,es ESP,MF,26,14,11,925.0,0.0,0.0,0.0,4.0,0.0,0.8,1.7,Osasuna
Rubén García,es ESP,"FW,MF",31,14,10,761.0,1.0,2.0,0.0,1.0,0.0,0.9,0.6,Osasuna
Abel,es ESP,DF,24,14,9,846.0,2.0,0.0,0.0,2.0,0.0,0.3,0.3,Osasuna
Juan Cruz Armada,es ESP,DF,32,8,6,550.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Osasuna
Rubén Peña,es ESP,"FW,MF",33,13,4,422.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3,Osasuna
Jorge Herrando,es ESP,DF,23,6,4,375.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Osasuna
Pablo Ibáñez,es ESP,MF,26,12,3,426.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,Osasuna
Moi Gómez,es ESP,"MF,FW",30,13,3,380.0,0.0,0.0,0.0,1.0,0.0,0.1,0.2,Osasuna
Raúl,es ESP,FW,24,14,2,307.0,1.0,0.0,0.0,0.0,0.0,0.4,0.6,Osasuna
Iker Muñoz,es ESP,MF,22,5,2,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Osasuna
Nacho Vidal,es ESP,DF,29,4,1,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Osasuna
Iker Benito,es ESP,"FW,MF",22,2,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Osasuna
José Arnaiz,es ESP,FW,29,4,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Osasuna
Javi Martínez,es ESP,MF,24,1,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Osasuna
Kike Barja,es ESP,"FW,MF",27,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Osasuna
Aitor Fernández,es ESP,GK,33,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Osasuna
Unai García,es ESP,DF,32,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Osasuna
Dimitrios Stamatakis,gr GRE,GK,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Osasuna
Squad Total,nan,nan,27,15,165,1350.0,18.0,10.0,4.0,36.0,0.0,15.5,10.3,Osasuna
Opponent Total,nan,nan,26,15,165,1350.0,22.0,19.0,1.0,32.0,2.0,21.3,17.7,Osasuna
Paulo Gazzaniga,ar ARG,GK,32,nan,15,1350.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Girona
Miguel Gutiérrez,es ESP,"DF,FW",23,nan,14,1251.0,1.0,2.0,0.0,1.0,0.0,1.1,2.8,Girona
David López,es ESP,DF,35,nan,13,1207.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Girona
Daley Blind,nl NED,DF,34,nan,11,996.0,0.0,1.0,0.0,2.0,0.0,0.1,0.6,Girona
Arnau Martinez,es ESP,DF,21,nan,10,888.0,1.0,1.0,0.0,2.0,0.0,0.4,0.9,Girona
Bryan Gil,es ESP,"FW,MF",23,nan,10,859.0,2.0,3.0,0.0,2.0,0.0,1.5,2.7,Girona
Iván Martín,es ESP,MF,25,nan,10,832.0,1.0,0.0,0.0,0.0,0.0,0.6,0.8,Girona
Yangel Herrera,ve VEN,MF,26,nan,10,800.0,2.0,1.0,0.0,4.0,0.0,1.7,0.4,Girona
Abel Ruiz,es ESP,FW,24,nan,9,701.0,2.0,0.0,1.0,2.0,0.0,2.1,0.1,Girona
Oriol Romeu,es ESP,MF,33,nan,8,603.0,0.0,0.0,0.0,3.0,0.0,0.0,0.1,Girona
Bojan Miovski,mk MKD,FW,25,nan,8,580.0,2.0,1.0,0.0,0.0,0.0,2.6,0.1,Girona
Donny van de Beek,nl NED,MF,27,nan,7,652.0,1.0,2.0,0.0,3.0,0.0,0.5,2.7,Girona
Ladislav Krejčí,cz CZE,DF,25,nan,7,640.0,2.0,0.0,0.0,3.0,0.0,1.1,0.0,Girona
Arnaut Danjuma,nl NED,"FW,MF",27,nan,7,574.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4,Girona
Alejandro Francés,es ESP,DF,22,nan,7,556.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Girona
Viktor Tsyhankov,ua UKR,"FW,MF",27,nan,6,471.0,1.0,1.0,0.0,1.0,0.0,0.9,0.8,Girona
Yaser Asprilla,co COL,"FW,MF",21,nan,4,399.0,1.0,0.0,0.0,1.0,0.0,0.7,0.6,Girona
Juanpe,es ESP,DF,33,nan,3,271.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Girona
Jhon Solis,co COL,MF,20,nan,2,321.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Girona
Silvi Clúa,es ESP,MF,19,nan,2,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Girona
Gabriel Osei Misehouy,nl NED,"FW,MF",19,nan,1,188.0,1.0,0.0,0.0,0.0,0.0,0.9,0.3,Girona
Portu,es ESP,"FW,MF",32,nan,1,183.0,0.0,1.0,0.0,2.0,0.0,0.0,0.4,Girona
Cristhian Stuani,uy URU,FW,38,nan,0,229.0,4.0,1.0,2.0,1.0,0.0,4.4,0.1,Girona
Iker Almena,es ESP,"FW,DF",20,nan,0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,Girona
Papa Ba,es ESP,MF,20,nan,0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Girona
Kim Minsu,kr KOR,"MF,FW",18,nan,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Girona
Ferrán Ruiz,es ESP,MF,21,nan,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Girona
Juan Carlos,es ESP,GK,36,nan,0,nan,0.0,0.0,0.0,0.0,1.0,nan,nan,Girona
Aleksandar Andreev,bg BUL,GK,18,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Ricard Artero,es ESP,MF,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Dawda Camara,mr MTN,FW,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Enric García,es ESP,MF,18,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Jastin García,es ESP,FW,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Lucas García,es ESP,GK,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Pau López,es ESP,GK,29,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Raúl Martínez,es ESP,MF,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Joel Roca,es ESP,FW,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Toni Villa,es ESP,"FW,MF",29,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Girona
Squad Total,nan,nan,27,nan,165,1350.0,21.0,15.0,3.0,35.0,1.0,20.0,14.8,Girona
Opponent Total,nan,nan,27,nan,165,1350.0,20.0,17.0,0.0,36.0,2.0,16.0,11.6,Girona
Álex Remiro,es ESP,GK,29,nan,15,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Martín Zubimendi,es ESP,MF,25,nan,14,1305.0,1.0,1.0,0.0,2.0,0.0,1.4,0.6,Real-Sociedad
Igor Zubeldia,es ESP,DF,27,nan,13,1115.0,0.0,0.0,0.0,4.0,0.0,0.1,0.3,Real-Sociedad
Sergio Gómez,es ESP,"MF,DF",24,nan,12,1113.0,0.0,3.0,0.0,1.0,0.0,0.2,4.6,Real-Sociedad
Mikel Oyarzabal,es ESP,"FW,MF",27,nan,12,863.0,3.0,1.0,2.0,2.0,1.0,4.0,0.7,Real-Sociedad
Takefusa Kubo,jp JPN,"MF,FW",23,nan,11,1018.0,3.0,0.0,0.0,1.0,0.0,1.8,2.0,Real-Sociedad
Jon Aramburu,ve VEN,DF,22,nan,11,927.0,0.0,0.0,0.0,4.0,0.0,0.2,0.8,Real-Sociedad
Nayef Aguerd,ma MAR,DF,28,nan,11,919.0,0.0,0.0,0.0,3.0,0.0,1.9,0.1,Real-Sociedad
Luka Sučić,hr CRO,MF,22,nan,10,795.0,1.0,1.0,0.0,1.0,0.0,1.1,1.0,Real-Sociedad
Brais Méndez,es ESP,MF,27,nan,9,771.0,1.0,1.0,0.0,3.0,0.0,1.6,1.6,Real-Sociedad
Javi López,es ESP,DF,22,nan,8,716.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3,Real-Sociedad
Sheraldo Becker,sr SUR,"MF,FW",29,nan,7,630.0,1.0,0.0,0.0,0.0,0.0,1.4,0.9,Real-Sociedad
Ander Barrenetxea,es ESP,"MF,FW",22,nan,6,550.0,0.0,1.0,0.0,2.0,0.0,1.0,0.9,Real-Sociedad
Beñat Turrientes,es ESP,MF,22,nan,6,516.0,0.0,0.0,0.0,2.0,0.0,0.4,0.0,Real-Sociedad
Jon Pacheco,es ESP,DF,23,nan,4,386.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Real-Sociedad
Hamari Traoré,ml MLI,DF,32,nan,4,311.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Real-Sociedad
Orri Steinn Óskarsson,is ISL,FW,20,nan,3,323.0,2.0,0.0,0.0,0.0,0.0,2.7,0.0,Real-Sociedad
Aihen Muñoz,es ESP,DF,27,nan,3,318.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Real-Sociedad
Aritz Elustondo,es ESP,DF,30,nan,3,282.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Real-Sociedad
Umar Sadiq,ng NGA,FW,27,nan,2,227.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,Real-Sociedad
Urko González,es ESP,MF,23,nan,1,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Real-Sociedad
Jon Martin,es ESP,DF,18,nan,0,90.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Real-Sociedad
Olasagasti,es ESP,MF,24,nan,0,87.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Real-Sociedad
Pablo Marín,es ESP,MF,21,nan,0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Álvaro Odriozola,es ESP,DF,28,nan,0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Real-Sociedad
Jon Magunacelaya,es ESP,MF,24,nan,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Egoitz Arana,es ESP,GK,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Sociedad
Aitor Fraga,es ESP,GK,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Sociedad
Unai Marrero,es ESP,GK,23,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Sociedad
Squad Total,nan,nan,25,nan,165,1350.0,12.0,9.0,2.0,33.0,1.0,18.3,14.4,Real-Sociedad
Opponent Total,nan,nan,27,nan,165,1350.0,11.0,6.0,4.0,33.0,0.0,15.4,8.8,Real-Sociedad
Rui Silva,pt POR,GK,30,15,15,1350.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Real-Betis
Diego Llorente,es ESP,DF,31,14,14,1224.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,Real-Betis
Abde Ezzalzouli,ma MAR,"FW,MF",22,15,12,1052.0,1.0,0.0,0.0,1.0,0.0,5.6,0.7,Real-Betis
Romain Perraud,fr FRA,DF,27,14,11,1017.0,0.0,0.0,0.0,4.0,0.0,0.3,0.5,Real-Betis
Pablo Fornals,es ESP,"MF,FW",28,13,11,952.0,1.0,0.0,0.0,2.0,0.0,1.2,1.9,Real-Betis
Natan,br BRA,DF,23,12,9,819.0,0.0,0.0,0.0,2.0,1.0,0.1,0.5,Real-Betis
Sergi Altimira,es ESP,MF,23,12,9,818.0,0.0,1.0,0.0,2.0,0.0,0.5,0.9,Real-Betis
Vitor Roque,br BRA,FW,19,12,9,755.0,3.0,0.0,0.0,0.0,0.0,4.6,0.9,Real-Betis
Marc Roca,es ESP,MF,28,9,9,729.0,0.0,1.0,0.0,3.0,0.0,0.5,0.4,Real-Betis
Marc Bartra,es ESP,DF,33,8,7,656.0,2.0,0.0,0.0,1.0,0.0,0.7,0.0,Real-Betis
Youssouf Sabaly,sn SEN,DF,31,9,7,647.0,0.0,0.0,0.0,1.0,0.0,0.1,0.4,Real-Betis
Aitor Ruibal,es ESP,"FW,DF",28,12,7,558.0,0.0,1.0,0.0,2.0,0.0,0.5,1.0,Real-Betis
Giovani Lo Celso,ar ARG,MF,28,9,6,617.0,5.0,1.0,1.0,1.0,0.0,2.2,2.3,Real-Betis
Johnny Cardoso,us USA,MF,23,9,6,565.0,0.0,1.0,0.0,1.0,0.0,0.7,0.8,Real-Betis
Héctor Bellerín,es ESP,DF,29,7,6,524.0,0.0,1.0,0.0,1.0,0.0,0.2,2.0,Real-Betis
Ezequiel Ávila,ar ARG,FW,30,13,4,451.0,2.0,0.0,0.0,4.0,0.0,1.3,0.8,Real-Betis
Ricardo Rodríguez,ch SUI,DF,32,6,4,334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Real-Betis
William Carvalho,pt POR,MF,32,4,4,247.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Real-Betis
Iker Losada,es ESP,"MF,FW",23,10,3,336.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,Real-Betis
Cédric Bakambu,cd COD,FW,33,9,2,272.0,0.0,1.0,0.0,1.0,0.0,1.2,0.2,Real-Betis
Assane Diao,es ESP,FW,19,7,2,215.0,0.0,2.0,0.0,0.0,0.0,0.5,1.2,Real-Betis
Juanmi,es ESP,"FW,MF",31,8,2,190.0,0.0,0.0,0.0,2.0,0.0,0.6,0.3,Real-Betis
Nabil Fekir,fr FRA,MF,31,2,2,180.0,0.0,1.0,0.0,0.0,0.0,0.7,0.5,Real-Betis
Carlos Guirao,es ESP,MF,21,2,2,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Rodri,es ESP,FW,24,3,1,118.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Real-Betis
Jesus Rodríguez,es ESP,FW,19,1,1,82.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Real-Betis
Mateo Flores,es ESP,MF,20,2,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Adrián,es ESP,GK,37,0,0,nan,0.0,0.0,0.0,2.0,0.0,nan,nan,Real-Betis
Alcázar,es ESP,DF,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Betis
