Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Pablo Busto,es ESP,DF,19,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Betis
Manu González,es ESP,GK,17,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Betis
Nobel Mendy,fr FRA,DF,20,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Betis
Fran Vieites,es ESP,GK,25,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Real-Betis
Squad Total,nan,nan,27,15,165,1350.0,14.0,10.0,1.0,31.0,1.0,22.0,16.2,Real-Betis
Opponent Total,nan,nan,27,15,165,1350.0,17.0,10.0,3.0,38.0,2.0,19.0,13.9,Real-Betis
Carmona,es ESP,DF,22,nan,15,1322.0,0.0,0.0,0.0,3.0,0.0,0.3,0.9,Sevilla
Dodi Lukebakio,be BEL,FW,27,nan,14,1181.0,6.0,0.0,1.0,1.0,0.0,4.7,1.1,Sevilla
Nemanja Gudelj,rs SRB,"MF,DF",33,nan,12,1080.0,0.0,0.0,0.0,3.0,0.0,0.2,0.3,Sevilla
Adrià Pedrosa,es ESP,DF,26,nan,12,1007.0,0.0,1.0,0.0,4.0,0.0,0.3,0.6,Sevilla
Isaac Romero,es ESP,FW,24,nan,12,978.0,0.0,2.0,0.0,4.0,0.0,2.2,1.3,Sevilla
Ørjan Nyland,no NOR,GK,34,nan,11,963.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,Sevilla
Loïc Bade,fr FRA,DF,24,nan,10,921.0,0.0,1.0,0.0,3.0,0.0,0.2,0.6,Sevilla
Lucien Agoume,fr FRA,MF,22,nan,8,690.0,0.0,0.0,0.0,1.0,1.0,0.1,0.6,Sevilla
Peque,es ESP,"MF,FW",22,nan,8,639.0,0.0,0.0,0.0,1.0,0.0,1.3,1.0,Sevilla
Djibril Sow,ch SUI,MF,27,nan,7,656.0,1.0,0.0,0.0,3.0,0.0,1.6,0.4,Sevilla
Albert Sambi Lokonga,be BEL,MF,25,nan,7,651.0,0.0,1.0,0.0,1.0,0.0,0.3,0.4,Sevilla
Kike Salas,es ESP,DF,22,nan,6,558.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Sevilla
Chidera Ejuke,ng NGA,"FW,MF",26,nan,6,543.0,1.0,0.0,0.0,0.0,0.0,0.7,1.3,Sevilla
Tanguy Nianzou,fr FRA,DF,22,nan,6,518.0,0.0,0.0,0.0,3.0,1.0,0.2,0.0,Sevilla
Juanlu Sánchez,es ESP,"MF,DF",21,nan,5,490.0,1.0,1.0,0.0,3.0,1.0,0.9,0.2,Sevilla
Marcão,br BRA,DF,28,nan,5,456.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,Sevilla
Álvaro Fernández,es ESP,GK,26,nan,4,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Sevilla
Kelechi Iheanacho,ng NGA,FW,28,nan,4,354.0,0.0,0.0,0.0,0.0,0.0,1.5,0.3,Sevilla
Saúl Ñíguez,es ESP,MF,30,nan,4,347.0,0.0,2.0,0.0,1.0,1.0,0.8,0.8,Sevilla
Valentín Barco,ar ARG,"DF,FW",20,nan,3,288.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,Sevilla
Jesús Navas,es ESP,"FW,MF",39,nan,2,328.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,Sevilla
Lucas Ocampos,ar ARG,FW,30,nan,2,175.0,0.0,1.0,0.0,0.0,0.0,0.2,0.3,Sevilla
Stanis Idumbo,be BEL,FW,19,nan,2,116.0,1.0,0.0,0.0,0.0,0.0,0.6,0.0,Sevilla
Suso,es ESP,"FW,MF",31,nan,0,142.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,Sevilla
Israel Domínguez,es ESP,FW,21,nan,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sevilla
Gonzalo Montiel,ar ARG,"MF,DF",27,nan,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sevilla
Mateo Mejía,es ESP,FW,21,nan,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sevilla
Matías Árbol,es ESP,GK,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Manu Bueno,es ESP,MF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Pablo Cruz,es ESP,MF,20,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Alberto López,es ESP,GK,21,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Alberto López,es ESP,MF,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Ramón Martínez,es ESP,DF,22,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Pedro Ortiz,es ESP,MF,24,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Sevilla
Squad Total,nan,nan,26,nan,165,1350.0,11.0,9.0,1.0,38.0,5.0,16.9,11.6,Sevilla
Opponent Total,nan,nan,27,nan,165,1350.0,18.0,10.0,4.0,33.0,2.0,19.4,12.4,Sevilla
Óscar Mingueza,es ESP,"MF,DF",25,14,14,1095.0,2.0,5.0,0.0,3.0,0.0,0.6,4.3,Celta-Vigo
Carl Starfelt,se SWE,DF,29,14,12,1096.0,1.0,0.0,0.0,2.0,0.0,0.3,0.1,Celta-Vigo
Iago Aspas,es ESP,"FW,MF",37,14,12,1068.0,5.0,3.0,2.0,4.0,1.0,5.2,2.2,Celta-Vigo
Hugo Álvarez,es ESP,"MF,DF",21,15,11,1044.0,2.0,1.0,0.0,4.0,0.0,1.6,0.6,Celta-Vigo
Vicente Guaita,es ESP,GK,37,11,11,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
Fran Beltrán,es ESP,MF,25,11,10,826.0,1.0,0.0,0.0,1.0,0.0,0.3,0.8,Celta-Vigo
Marcos Alonso,es ESP,DF,33,11,9,901.0,0.0,0.0,0.0,3.0,0.0,0.5,0.2,Celta-Vigo
Borja Iglesias,es ESP,FW,31,15,9,748.0,4.0,0.0,0.0,0.0,0.0,3.7,0.7,Celta-Vigo
Jonathan Bamba,ci CIV,"FW,MF",28,10,9,718.0,0.0,0.0,0.0,1.0,0.0,0.8,1.3,Celta-Vigo
Javi Rodríguez,es ESP,DF,21,14,8,873.0,1.0,1.0,0.0,3.0,0.0,0.4,0.7,Celta-Vigo
Ilaix Moriba,gn GUI,MF,21,12,7,602.0,0.0,0.0,0.0,5.0,1.0,0.2,0.8,Celta-Vigo
Hugo Sotelo,es ESP,MF,20,11,7,598.0,0.0,0.0,0.0,4.0,0.0,0.1,0.5,Celta-Vigo
Javier Manquillo,es ESP,DF,30,9,7,494.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Celta-Vigo
Damián Rodríguez,es ESP,MF,21,11,6,622.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,Celta-Vigo
Anastasios Douvikas,gr GRE,FW,25,15,6,603.0,3.0,0.0,0.0,2.0,0.0,4.1,0.2,Celta-Vigo
Williot Swedberg,se SWE,"FW,MF",20,13,5,533.0,2.0,3.0,0.0,1.0,0.0,2.9,1.8,Celta-Vigo
Jailson Siqueira,br BRA,"DF,MF",29,6,5,451.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Celta-Vigo
Iván Villar,es ESP,GK,27,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
Carlos Dominguez,es ESP,DF,23,6,4,344.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Celta-Vigo
Sergio Carreira,es ESP,"MF,DF",24,4,3,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,Celta-Vigo
Alfon,es ESP,"FW,MF",25,8,2,257.0,1.0,0.0,0.0,0.0,1.0,1.5,0.8,Celta-Vigo
Pablo Durán,es ESP,"FW,MF",23,6,2,186.0,0.0,1.0,0.0,0.0,0.0,0.1,0.5,Celta-Vigo
Mihailo Ristić,rs SRB,"MF,DF",29,2,2,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
Franco Cervi,ar ARG,DF,30,1,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
Joseph Aidoo,gh GHA,DF,29,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
Tadeo Allende,ar ARG,FW,25,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celta-Vigo
César Fernández,es ESP,GK,20,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Celta-Vigo
Fer López,nan,MF,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Celta-Vigo
Marc Vidal,es ESP,GK,24,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Celta-Vigo
Squad Total,nan,nan,27,15,165,1350.0,22.0,14.0,2.0,36.0,3.0,22.3,16.8,Celta-Vigo
Opponent Total,nan,nan,26,15,165,1350.0,25.0,21.0,0.0,38.0,3.0,18.0,14.0,Celta-Vigo
Florian Lejeune,fr FRA,DF,33,14,14,1255.0,0.0,1.0,0.0,2.0,0.0,0.7,0.2,Rayo-Vallecano
Abdul Mumin,gh GHA,DF,26,13,13,1083.0,1.0,1.0,0.0,4.0,1.0,0.3,0.2,Rayo-Vallecano
Andrei Ratiu,ro ROU,DF,26,12,12,1069.0,1.0,1.0,0.0,1.0,0.0,1.2,1.8,Rayo-Vallecano
Jorge de Frutos,es ESP,"MF,FW",27,14,11,982.0,3.0,1.0,0.0,1.0,0.0,1.6,1.5,Rayo-Vallecano
Óscar Valentín,es ESP,MF,30,14,11,967.0,0.0,0.0,0.0,1.0,0.0,0.3,0.2,Rayo-Vallecano
Augusto Batalla,ar ARG,GK,28,10,10,900.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Rayo-Vallecano
Álvaro García,es ESP,"MF,FW",32,12,9,814.0,1.0,0.0,0.0,3.0,0.0,1.8,1.2,Rayo-Vallecano
Isaac Palazón Camacho,es ESP,"FW,MF",29,14,9,782.0,1.0,1.0,0.0,1.0,0.0,1.9,1.1,Rayo-Vallecano
Sergio Camello,es ESP,FW,23,14,9,728.0,2.0,0.0,0.0,1.0,0.0,3.1,0.9,Rayo-Vallecano
Unai López,es ESP,MF,29,12,9,664.0,2.0,0.0,0.0,5.0,1.0,0.4,0.3,Rayo-Vallecano
Adri Embarba,es ESP,"FW,MF",32,13,8,660.0,0.0,1.0,0.0,2.0,0.0,1.0,1.1,Rayo-Vallecano
Pep Chavarría,es ESP,DF,26,10,7,653.0,0.0,1.0,0.0,1.0,0.0,0.4,0.2,Rayo-Vallecano
Iván Balliu,al ALB,DF,32,10,6,593.0,0.0,0.0,0.0,2.0,0.0,0.0,0.2,Rayo-Vallecano
Randy Nteka,ao ANG,FW,27,9,5,425.0,1.0,0.0,0.0,1.0,0.0,0.5,0.3,Rayo-Vallecano
Pathé Ciss,sn SEN,MF,30,11,4,461.0,0.0,1.0,0.0,3.0,0.0,0.3,0.7,Rayo-Vallecano
Gerard Gumbau,es ESP,MF,29,10,4,450.0,0.0,1.0,0.0,2.0,0.0,0.5,1.0,Rayo-Vallecano
Cárdenas,es ESP,GK,27,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rayo-Vallecano
Alfonso Espino,uy URU,DF,32,4,4,304.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Rayo-Vallecano
Óscar Trejo,ar ARG,"MF,FW",36,5,2,167.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,Rayo-Vallecano
James Rodríguez,co COL,"MF,FW",33,6,1,140.0,0.0,0.0,0.0,1.0,0.0,0.3,0.2,Rayo-Vallecano
Aridane Hernández,es ESP,DF,35,3,1,114.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,Rayo-Vallecano
Pedro Díaz,es ESP,"MF,DF",26,5,1,94.0,0.0,0.0,0.0,1.0,0.0,0.2,0.1,Rayo-Vallecano
Sergi Guardiola,es ESP,FW,33,5,0,80.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Rayo-Vallecano
Etienne Eto'o,cm CMR,FW,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Pelayo Fernandez,es ESP,DF,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Marco de las Sías,es ESP,DF,18,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Joni Montiel,es ESP,"FW,MF",26,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Morro,es ESP,GK,24,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Raúl de Tomás,es ESP,FW,30,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Rayo-Vallecano
Squad Total,nan,nan,29,14,154,1260.0,12.0,9.0,0.0,34.0,2.0,15.2,11.7,Rayo-Vallecano
Opponent Total,nan,nan,27,14,154,1260.0,15.0,13.0,0.0,27.0,0.0,16.1,12.8,Rayo-Vallecano
Kirian Rodríguez,es ESP,MF,28,nan,14,1169.0,0.0,3.0,0.0,2.0,0.0,1.3,1.0,Las-Palmas
Jasper Cillessen,nl NED,GK,35,nan,13,1139.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Las-Palmas
Alberto Moleiro,es ESP,"FW,MF",21,nan,13,1134.0,4.0,0.0,0.0,3.0,0.0,3.0,1.7,Las-Palmas
Álex Suárez,es ESP,DF,31,nan,13,1073.0,0.0,0.0,0.0,4.0,0.0,0.1,0.0,Las-Palmas
Álex Muñoz,es ESP,DF,30,nan,11,920.0,3.0,0.0,0.0,1.0,0.0,0.7,0.4,Las-Palmas
Scott McKenna,sct SCO,DF,28,nan,10,908.0,0.0,0.0,0.0,1.0,0.0,0.8,0.2,Las-Palmas
Fábio Silva,pt POR,"FW,MF",22,nan,10,808.0,5.0,1.0,1.0,4.0,0.0,3.2,0.2,Las-Palmas
Javier Muñoz,es ESP,MF,29,nan,9,915.0,0.0,2.0,0.0,1.0,0.0,0.5,1.2,Las-Palmas
Viti,es ESP,DF,27,nan,9,859.0,0.0,1.0,0.0,3.0,0.0,0.0,0.7,Las-Palmas
Dario Essugo,pt POR,MF,19,nan,9,759.0,1.0,0.0,0.0,4.0,0.0,0.2,0.1,Las-Palmas
Sandro Ramírez,es ESP,"FW,MF",29,nan,9,719.0,4.0,2.0,0.0,2.0,0.0,1.4,1.2,Las-Palmas
José Campaña,es ESP,MF,31,nan,8,537.0,0.0,1.0,0.0,3.0,0.0,0.1,0.5,Las-Palmas
Oliver McBurnie,sct SCO,FW,28,nan,7,714.0,0.0,3.0,0.0,0.0,0.0,1.0,1.6,Las-Palmas
Mika Màrmol,es ESP,DF,22,nan,7,599.0,0.0,0.0,0.0,2.0,0.0,0.1,0.2,Las-Palmas
Marvin,es ESP,"DF,FW",24,nan,5,427.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,Las-Palmas
Juan Herzog,es ESP,DF,21,nan,4,377.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Las-Palmas
Manuel Fuster,es ESP,"FW,MF",27,nan,3,293.0,1.0,0.0,0.0,0.0,0.0,0.3,0.5,Las-Palmas
Adnan Januzaj,be BEL,"FW,MF",29,nan,3,256.0,0.0,1.0,0.0,2.0,0.0,0.3,0.4,Las-Palmas
Jaime Mata,es ESP,FW,36,nan,2,265.0,0.0,0.0,0.0,3.0,0.0,0.9,0.0,Las-Palmas
Enzo Loiodice,fr FRA,MF,24,nan,2,257.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Las-Palmas
Dinko Horkaš,hr CRO,GK,25,nan,2,211.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Las-Palmas
Benito Ramírez,es ESP,"DF,MF",29,nan,1,279.0,0.0,0.0,0.0,1.0,0.0,0.1,0.6,Las-Palmas
Daley Sinkgraven,nl NED,DF,29,nan,1,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Las-Palmas
Marc Cardona,es ESP,FW,29,nan,0,68.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Las-Palmas
Fabio González,es ESP,MF,27,nan,0,53.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Las-Palmas
Pejiño,es ESP,FW,28,nan,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Las-Palmas
Aboubacar Bassinga,ci CIV,MF,19,nan,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Las-Palmas
Iván Gil,es ESP,MF,24,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Las-Palmas
Álvaro Killane,es ESP,GK,19,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Las-Palmas
Valentín Pezzolesi,es ESP,DF,17,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Las-Palmas
Víctor Puig,es ESP,GK,25,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,Las-Palmas
Squad Total,nan,nan,27,nan,165,1350.0,18.0,14.0,1.0,41.0,0.0,14.1,11.2,Las-Palmas
Opponent Total,nan,nan,27,nan,165,1350.0,24.0,19.0,3.0,35.0,6.0,27.3,17.9,Las-Palmas
Sergi,es ESP,DF,32,15,14,1302.0,1.0,0.0,0.0,2.0,0.0,0.8,0.0,Leganes
Juan Cruz,es ESP,"FW,MF",24,15,11,922.0,4.0,1.0,0.0,1.0,0.0,1.3,1.5,Leganes
Seydouba Cissé,gn GUI,MF,23,13,11,908.0,0.0,0.0,0.0,2.0,0.0,0.3,0.2,Leganes
Valentin Rosier,fr FRA,DF,28,13,10,964.0,0.0,1.0,0.0,4.0,0.0,0.2,0.3,Leganes
Javi Hernández,es ESP,DF,26,12,10,895.0,0.0,1.0,0.0,1.0,0.0,0.2,0.9,Leganes
Yvan Neyou,cm CMR,MF,27,11,10,846.0,1.0,1.0,0.0,6.0,0.0,0.1,0.2,Leganes
Miguel,es ESP,FW,25,14,9,896.0,1.0,1.0,1.0,3.0,0.0,2.0,0.6,Leganes
Matija Nastasić,rs SRB,DF,31,10,9,855.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Leganes
Marko Dmitrović,rs SRB,GK,32,9,9,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leganes
Renato Tapia,pe PER,"MF,DF",29,14,9,808.0,1.0,0.0,0.0,4.0,0.0,0.3,0.1,Leganes
Darko Brašanac,rs SRB,MF,32,13,8,790.0,1.0,2.0,0.0,0.0,0.0,1.0,0.2,Leganes
Enric Franquesa,es ESP,"DF,FW",27,12,7,616.0,1.0,0.0,0.0,1.0,0.0,0.3,0.1,Leganes
Adrià Altimira,es ESP,"DF,FW",23,9,7,598.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Leganes
Jorge Sáenz,es ESP,DF,28,8,7,530.0,1.0,0.0,0.0,2.0,0.0,0.4,0.0,Leganes
Juan Soriano,es ESP,GK,27,6,6,540.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Leganes
Óscar Rodríguez Arnaiz,es ESP,"MF,FW",26,10,5,436.0,1.0,2.0,0.0,3.0,0.0,0.8,0.6,Leganes
Sébastien Haller,ci CIV,FW,30,8,5,404.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,Leganes
Dani Raba,es ESP,"FW,MF",29,8,5,383.0,0.0,3.0,0.0,0.0,0.0,1.0,1.4,Leganes
Munir El Haddadi,ma MAR,"FW,MF",29,9,4,360.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,Leganes
Roberto López,es ESP,MF,24,9,3,358.0,0.0,1.0,0.0,0.0,0.0,0.5,0.7,Leganes
Diego,es ESP,"FW,MF",24,8,3,271.0,1.0,0.0,0.0,0.0,0.0,0.8,0.1,Leganes
Aritz Arambarri,es ESP,DF,26,2,2,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leganes
Julián Chicco,ar ARG,MF,26,7,1,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Leganes
Álvaro Abajas,es ESP,GK,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
Lalo Aguilar,es ESP,DF,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
Iker Bachiller,es ESP,DF,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
Naim García,es ESP,MF,22,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
Álex Gil,es ESP,MF,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
Carlos Guirao,es ESP,MF,21,0,0,nan,nan,nan,nan,nan,nan,nan,nan,Leganes
